Izglītības iestāde,Liepupes vidusskola,"Ezera iela 2, Liepupe, Liepupes pag., Salacgrīvas nov., LV-4023"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Rīgas 4. nodaļa,"Daugavpils iela 31, Rīga, LV-1003"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Tukuma nodaļa,"Raudas iela 4, Tukums, Tukuma nov., LV-3101"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Jūrmalas nodaļa,"Talsu šoseja 39, Jūrmala, LV-2016"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Daugavpils nodaļa,"18. novembra iela 105, Daugavpils, LV-5404"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Preiļu nodaļa,"Rēzeknes iela 26, Preiļi, Preiļu nov., LV-5301"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Krāslavas nodaļa,"Dīķu iela 5, Krāslava, Krāslavas nov., LV-5601"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Rēzeknes nodaļa / Nodarbinātības valsts aģentūras Rēzeknes filiāle,"Atbrīvošanas aleja 155, Rēzekne, LV-4604"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Aizkraukles nodaļa,"Gaismas iela 14, Aizkraukle, Aizkraukles nov., LV-5101"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Limbažu nodaļa,"Cēsu iela 28, Limbaži, Limbažu nov., LV-4001"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Bauskas nodaļa,"Uzvaras iela 3, Bauska, Bauskas nov., LV-3901"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Jēkabpils nodaļa,"Rīgas iela 184, Jēkabpils, LV-5202"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Valmieras nodaļa / Nodarbinātības valsts aģentūras Valmieras filiāle / Valsts sociālās apdrošināšanas aģentūras Valmieras KAC / Valsts probācijas dienesta Vidzemes reģiona teritoriālā struktūr,"Meža iela 7, Valmiera, LV-4201"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Talsu nodaļa,"Anša Lerha-Puškaiša iela 6, Talsi, Talsu nov., LV-3201"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Ventspils nodaļa,"Užavas iela 8, Ventspils, LV-3601"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Liepājas nodaļa,"Vecā ostmala 24, Liepāja, LV-3401"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Kuldīgas nodaļa,"Pilsētas laukums 4, Kuldīga, Kuldīgas nov., LV-3301"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Saldus nodaļa,"Lielā iela 3, Saldus, Saldus nov., LV-3801"
Valsts iestāde,Valsts izglītības satura centrs,"Vaļņu iela 2, Rīga, LV-1050"
Valsts iestāde,Nodarbinātības valsts aģentūras Jelgavas filiāle,"Skolotāju iela 3, Jelgava, LV-3001"
Valsts iestāde,Nodarbinātības valsts aģentūras Dobeles filiāle,"Zaļā iela 27, Dobele, Dobeles nov., LV-3701"
Izglītības iestāde,Druvas vidusskola,"Skolas iela 2, Saldus, Saldus nov., LV-3801"
Izglītības iestāde,"Pirmsskolas izglītības iestāde ""Pasaciņa""","Eiženijas iela 8, Rīga, LV-1007"
Izglītības iestāde,Zirņu pamatskola,"Skolas iela 7, Zirņi, Zirņu pag., Saldus nov., LV-3853"
Izglītības iestāde,Saldus vidusskola,"J. Rozentāla iela 19, Saldus, Saldus nov., LV-3801"
Izglītības iestāde,Saldus Mūzikas skola,"Avotu iela 12A, Saldus, Saldus nov., LV-3801"
Izglītības iestāde,"Profesionālās izglītības kompetences centrs ""Liepājas Valsts tehnikums""","Ventspils iela 51, Liepāja, LV-3405"
Izglītības iestāde,Baltinavas vidusskola,"Kārsavas iela 22, Baltinava, Baltinavas nov., LV-4594"
Izglītības iestāde,Balvu profesionālā un vispārizglītojošā vidusskola,"Vidzemes iela 26, Balvi, Balvu nov., LV-4501"
Izglītības iestāde,Stacijas pamatskola,"Skolas iela 12, Kubuli, Kubulu pag., Balvu nov., LV-4566"
Izglītības iestāde,Tilžas internātpamatskola,"Pārupes iela 4, Tilža, Tilžas pag., Balvu nov., LV-4572"
Izglītības iestāde,Viļakas pirmsskolas izglītības iestāde,"Liepnas iela 18, Viļaka, Viļakas nov., LV-4583"
Izglītības iestāde,Žīguru pamatskola,"Parka iela 9, Žīguri, Žīguru pag., Viļakas nov., LV-4584"
Izglītības iestāde,Viduču pamatskola,"Skolas iela 1, Semenova, Medņevas pag., Viļakas nov., LV-4586"
Izglītības iestāde,Rīgas 18. vakara (maiņu) vidusskola,"Sīmaņa iela 14, Rīga, LV-1005"
Izglītības iestāde,"Rīgas sākumskola ""Valodiņa""","Blaumaņa iela 26, Rīga, LV-1011"
Izglītības iestāde,Jēkabpils Agrobiznesa koledža,"Pasta iela 1, Jēkabpils, LV-5201"
Izglītības iestāde,Jelgavas Vakara (maiņu) vidusskola,"Skolotāju iela 8, Jelgava, LV-3001"
Izglītības iestāde,Jelgavas 1. internātpamatskola - attīstības centrs,"Institūta iela 4, Jelgava, LV-3004"
Izglītības iestāde,Latvijas Lauksaimniecības universitāte,"Lielā iela 2, Jelgava, LV-3001"
Izglītības iestāde,J. G. Herdera Rīgas Grīziņkalna vidusskola,"Lauku iela 9, Rīga, LV-1009"
Izglītības iestāde,Ķekavas vidusskola,"Gaismas iela 9, Ķekava, Ķekavas pag., Ķekavas nov., LV-2123"
Izglītības iestāde,Rīgas internātvidusskola bērniem ar dzirdes traucējumiem,"Graudu iela 21, Rīga, LV-1058"
Izglītības iestāde,Strazdumuižas internātvidusskola- attīstības centrs vājredzīgiem un neredzīgiem bērniem,"Braila iela 24, Rīga, LV-1024"
Izglītības iestāde,Jelgavas Tehnoloģiju vidusskola,"Meiju ceļš 9, Jelgava, LV-3007"
Izglītības iestāde,Jelgavas 3. sākumskola,"Uzvaras iela 10, Jelgava, LV-3001"
Izglītības iestāde,Jelgavas Tehnikums,"Pulkveža Oskara Kalpaka iela 37, Jelgava, LV-3001"
Izglītības iestāde,Jelgavas mūzikas vidusskola,"Lapskalna iela 2, Jelgava, LV-3007"
Izglītības iestāde,Jelgavas 4. vidusskola,"Akmeņu iela 1, Jelgava, LV-3004"
Izglītības iestāde,Valmieras Gaujas krasta vidusskola,"Lāčplēša iela 2, Valmiera, LV-4201"
Izglītības iestāde,Līvbērzes pamatskola,"Skolas iela 10, Līvbērze, Līvbērzes pag., Jelgavas nov., LV-3014"
Izglītības iestāde,"Jelgavas pilsētas pašvaldības pirmsskolas izglītības iestāde ""Ķipari""","Pulkveža Brieža iela 23A, Jelgava, LV-3007"
Izglītības iestāde,"Jelgavas pilsētas pašvaldības pirmsskolas izglītības iestāde ""Sprīdītis""","Tērvetes iela 6, Jelgava, LV-3008"
Izglītības iestāde,"Jelgavas pilsētas pašvaldības pirmsskolas izglītības iestāde ""Pasaciņa""","Aspazijas iela 18, Jelgava, LV-3001"
Izglītības iestāde,"Jelgavas pilsētas pašvaldības pirmsskolas izglītības iestāde ""Gaismiņa""","Vaļņu iela 5, Jelgava, LV-3001"
Izglītības iestāde,Jelgavas 6. vidusskola,"Loka maģistrāle 29, Jelgava, LV-3004"
Izglītības iestāde,Jelgavas 2. internātpamatskola,"Filozofu iela 50, Jelgava, LV-3001"
Izglītības iestāde,"Jelgavas pilsētas pašvaldības pirmsskolas izglītības iestāde ""Rotaļa""","Lāčplēša iela 5, Jelgava, LV-3002"
Izglītības iestāde,Jelgavas 5. vidusskola,"Aspazijas iela 20, Jelgava, LV-3001"
Izglītības iestāde,"SIA ""Mītavas elektra"" pirmsskolas izglītības iestāde ""Varavīksne""","Vaļņu iela 6, Jelgava, LV-3001"
Izglītības iestāde,Alūksnes pilsētas sākumskola,"Lielā Ezera iela 26, Alūksne, Alūksnes nov., LV-4301"
Izglītības iestāde,Ernsta Glika Alūksnes Valsts ģimnāzija,"Glika iela 10, Alūksne, Alūksnes nov., LV-4301"
Izglītības iestāde,Ziemeru pamatskola,"Pamatskola, Māriņkalns, Ziemera pag., Alūksnes nov., LV-4332"
Izglītības iestāde,Bejas pamatskola,"Bejas skola, Beja, Jaunalūksnes pag., Alūksnes nov., LV-4350"
Izglītības iestāde,Liepnas vidusskola,"Liepnas vidusskola, Liepna, Liepnas pag., Alūksnes nov., LV-4354"
Izglītības iestāde,Pededzes pamatskola,"Rūķi, Pededze, Pededzes pag., Alūksnes nov., LV-4352"
Izglītības iestāde,Alūksnes novada vidusskola,"Kanaviņu iela 14, Alūksne, Alūksnes nov., LV-4301"
Izglītības iestāde,Malienas pamatskola,"Brenci, Brenci, Malienas pag., Alūksnes nov., LV-4359"
Izglītības iestāde,Strautiņu pamatskola,"Strautiņi, Alsviķu pag., Alūksnes nov., LV-4333"
Izglītības iestāde,Rīgas Ziepniekkalna sākumskola,"Īslīces iela 4, Rīga, LV-1058"
Izglītības iestāde,Rīgas 94.vidusskola,"Ozolciema iela 26, Rīga, LV-1058"
Izglītības iestāde,Zemītes pamatskola,"Zemītes pils, Zemīte, Zemītes pag., Kandavas nov., LV-3135"
Izglītības iestāde,Kandavas Kārļa Mīlenbaha vidusskola,"Skolas iela 10, Kandava, Kandavas nov., LV-3120"
Izglītības iestāde,Kandavas Mākslas un mūzikas skola,"Sabiles iela 12, Kandava, Kandavas nov., LV-3120"
Izglītības iestāde,Cēres pamatskola,"Skolas iela 1, Cēre, Cēres pag., Kandavas nov., LV-3122"
Izglītības iestāde,Īslīces pamatskola,"Skolas iela 16, Bērzi, Īslīces pag., Bauskas nov., LV-3914"
Izglītības iestāde,"Bauskas novada pašvaldības vispārējās izglītības iestāde ""Uzvaras pamatskola""","Sporta iela 3, Uzvara, Gailīšu pag., Bauskas nov., LV-3931"
Izglītības iestāde,Bauskas 2. vidusskola,"Dārza iela 9, Bauska, Bauskas nov., LV-3901"
Izglītības iestāde,Vecsaules pamatskola,"Vecsaules pamatskola, Vecsaule, Vecsaules pag., Bauskas nov., LV-3932"
Izglītības iestāde,"Bauskas pirmsskolas izglītības iestāde ""Pasaulīte""","Saules iela 8, Bauska, Bauskas nov., LV-3901"
Izglītības iestāde,"Balvu pirmsskolas izglītības iestāde ""Pīlādzītis""","Daugavpils iela 59, Balvi, Balvu nov., LV-4501"
Izglītības iestāde,"Kubulu pirmsskolas izglītības iestāde ""Ieviņa""","Balvu iela 6, Kubuli, Kubulu pag., Balvu nov., LV-4566"
Izglītības iestāde,Bērzkalnes pirmsskolas izglītības iestāde,"Ūdru iela 1, Bērzkalne, Bērzkalnes pag., Balvu nov., LV-4590"
Izglītības iestāde,Tilžas pirmsskolas izglītības iestāde,"Dārza iela 1, Tilža, Tilžas pag., Balvu nov., LV-4572"
Izglītības iestāde,"Kandavas pilsētas pirmsskolas izglītības iestāde ""Zīļuks""","Raiņa iela 14, Kandava, Kandavas nov., LV-3120"
Izglītības iestāde,"Bauskas pirmsskolas izglītības iestāde ""Zīlīte""","Plūdoņa iela 60, Bauska, Bauskas nov., LV-3901"
Izglītības iestāde,Rundāles novada pirmsskolas izglītības iestāde “Mārpuķīte”,"Saulaine 1, Saulaine, Rundāles pag., Rundāles nov., LV-3901"
Izglītības iestāde,Habad Ebreju privātā vidusskola,"Lāčplēša iela 141, Rīga, LV-1003"
Izglītības iestāde,Daugavpils 17. vidusskola un vakarskola,"Valmieras iela 5, Daugavpils, LV-5404"
Izglītības iestāde,Ābeļu pamatskola,"Ābeļu pamatskola, Ābeļi, Ābeļu pag., Jēkabpils nov., LV-5212"
Izglītības iestāde,Rubeņu pamatskola,"Rubeņu skola, Rubeņi, Rubenes pag., Jēkabpils nov., LV-5229"
Izglītības iestāde,Jēkabpils vakara vidusskola,"Palejas iela 32, Jēkabpils, LV-5202"
Izglītības iestāde,Rīgas 53. vidusskola,"Melnsila iela 6, Rīga, LV-1046"
Izglītības iestāde,Kaunatas vidusskola,"Rāznas iela 17, Kaunata, Kaunatas pag., Rēzeknes nov., LV-4622"
Izglītības iestāde,Feimaņu pamatskola,"Feimaņu skola, Feimaņi, Feimaņu pag., Rēzeknes nov., LV-4623"
Izglītības iestāde,V. Plūdoņa Kuldīgas vidusskola,"Piltenes iela 25, Kuldīga, Kuldīgas nov., LV-3301"
Izglītības iestāde,"Kuldīgas pirmsskolas izglītības iestāde ""Bitīte"" - attīstības centrs","Parka iela 22, Kuldīga, Kuldīgas nov., LV-3301"
Izglītības iestāde,Rīgas Kristīgā vidusskola,"Augusta Deglava iela 3, Rīga, LV-1009"
Izglītības iestāde,Rīgas 96. vidusskola,"Rātslaukums 1, Rīga, LV-1050"
Izglītības iestāde,"Medņevas pirmsskolas izglītības iestāde ""Pasaciņa""","Saules iela 4, Semenova, Medņevas pag., Viļakas nov., LV-4586"
Valsts iestāde,Nodarbinātības valsts aģentūras Limbažu filiāle,"Vecā Sārmes iela 10, Limbaži, Limbažu nov., LV-4001"
Valsts iestāde,Nodarbinātības valsts aģentūras Rīgas reģionālā filiāle,"Jēzusbaznīcas iela 11, Rīga, LV-1050"
Valsts iestāde,Zemgales plānošanas reģions,"Katoļu iela 2B, Jelgava, LV-3001"
Valsts iestāde,Rīgas plānošanas reģions,"Zigfrīda Annas Meierovica bulvāris 18, Rīga, LV-1050"
Valsts iestāde,Latgales plānošanas reģions,"Saules iela 15, Daugavpils, LV-5401"
Valsts iestāde,Nodarbinātības valsts aģentūras Liepājas filiāle / Valsts sociālās apdrošināšanas aģentūras Liepājas KAC / Valsts probācijas dienesta Kurzemes reģiona teritoriālā struktūrvienība,"Graudu iela 50, Liepāja, LV-3401"
Valsts iestāde,Nodarbinātības valsts aģentūras Madonas filiāle,"Upes iela 3, Madona, Madonas nov., LV-4801"
Valsts iestāde,Nodarbinātības valsts aģentūras Bauskas filiāle,"Rātslaukums 4, Bauska, Bauskas nov., LV-3901"
Valsts iestāde,Nodarbinātības valsts aģentūras Jūrmalas filiāle,"Viestura iela 6, Jūrmala, LV-2010"
Valsts iestāde,Nodarbinātības valsts aģentūras Saldus filiāle,"Avotu iela 12, Saldus, Saldus nov., LV-3801"
Valsts iestāde,Nodarbinātības valsts aģentūras Kandavas filiāle,"Zemītes pils, Zemīte, Zemītes pag., Kandavas nov., LV-3135"
Valsts iestāde,Nodarbinātības valsts aģentūras Jēkabpils filiāle,"Jaunā iela 79E, Jēkabpils, LV-5201"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Cēsu nodaļa,"Jāņa Poruka iela 8, Cēsis, Cēsu nov., LV-4101"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Gulbenes nodaļa,"Ūdensvada iela 2A, Gulbene, Gulbenes nov., LV-4401"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Balvu nodaļa,"Partizānu iela 21B, Balvi, Balvu nov., LV-4501"
Valsts iestāde,Nodarbinātības valsts aģentūras Siguldas filiāle,"Dārza iela 2A, Sigulda, Siguldas nov., LV-2150"
Valsts iestāde,Nodarbinātības valsts aģentūras Cēsu filiāle / Valsts probācijas dienesta Vidzemes reģiona teritoriālās struktūrvienības Cēsu nodaļa,"Pļavas iela 3A, Cēsis, Cēsu nov., LV-4101"
Valsts iestāde,Nodarbinātības valsts aģentūras Aizkraukles filiāle,"Lāčplēša iela 1, Aizkraukle, Aizkraukles nov., LV-5101"
Valsts iestāde,Nodarbinātības valsts aģentūras Ogres filiāle,"Rīgas iela 14, Ogre, Ogres nov., LV-5001"
Valsts iestāde,Nodarbinātības valsts aģentūras Kuldīgas filiāle,"Pilsētas laukums 4A, Kuldīga, Kuldīgas nov., LV-3301"
Valsts iestāde,Nodarbinātības valsts aģentūras Ventspils filiāle / Valsts sociālās apdrošināšanas aģentūras Ventspils KAC,"Lakstīgalu iela 1, Ventspils, LV-3601"
Valsts iestāde,Rīgas rajona tiesas zemesgrāmata,"Ieriķu iela 5, Rīga, LV-1084"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Dobeles nodaļa,"Uzvaras iela 4, Dobele, Dobeles nov., LV-3701"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Alūksnes nodaļa,"Uzvaras iela 1, Alūksne, Alūksnes nov., LV-4301"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Valkas nodaļa,"Rīgas iela 24, Valka, Valkas nov., LV-4701"
Valsts iestāde,Nodarbinātības valsts aģentūras Alūksnes filiāle,"Helēnas iela 52, Alūksne, Alūksnes nov., LV-4301"
Valsts iestāde,Nodarbinātības valsts aģentūras Daugavpils filiāle,"Varšavas iela 18, Daugavpils, LV-5404"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Latgales nodaļa,"Fridriķa iela 9, Rīga, LV-1019"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Zemgales nodaļa,"Mārupes iela 1, Rīga, LV-1002"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Vidzemes nodaļa,"Raunas iela 64, Rīga, LV-1039"
Valsts iestāde,Valsts ieņēmumu dienests / Valsts sociālās apdrošināšanas aģentūras Kurzemes nodaļa / Valsts vienotais klientu apkalpošanas centrs Rīgā,"Talejas iela 1, Rīga, LV-1026"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Daugavpils KAC,"Ģimnāzijas iela 10, Daugavpils, LV-5401"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Jēkabpils KAC,"Rīgas iela 152, Jēkabpils, LV-5202"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Rēzeknes KAC,"Viļānu iela 8, Rēzekne, LV-4601"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Madonas KAC,"Raiņa iela 3, Madona, Madonas nov., LV-4801"
Valsts iestāde,Pilsonības un migrācijas lietu pārvaldes Madonas nodaļa,"Rīgas iela 2, Madona, Madonas nov., LV-4801"
Valsts iestāde,Nodarbinātības valsts aģentūras Balvu filiāle,"Bērzpils iela 2A, Balvi, Balvu nov., LV-4501"
Valsts iestāde,Nodarbinātības valsts aģentūras Ludzas filiāle,"Stacijas iela 44, Ludza, Ludzas nov., LV-5701"
Valsts iestāde,Nodarbinātības valsts aģentūras Preiļu filiāle,"Raiņa bulvāris 19, Preiļi, Preiļu nov., LV-5301"
Valsts iestāde,Nodarbinātības valsts aģentūras Krāslavas filiāle,"Grāfu Plāteru iela 9, Krāslava, Krāslavas nov., LV-5601"
Valsts iestāde,Uzņēmumu reģistra Rīgas reģionālā nodaļa,"Pērses iela 2, Rīga, LV-1011 (apkalpošana klātienē nenotiek!)"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Gulbenes KAC,"Ozolu iela 2A, Gulbene, Gulbenes nov., LV-4401"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Balvu KAC,"Partizānu iela 14, Balvi, Balvu nov., LV-4501"
Valsts iestāde,Valsts sociālās apdrošināšanas aģentūras Limbažu KAC,"Rīgas iela 16, Limbaži, Limbažu nov., LV-4001"
Valsts iestāde,Uzņēmumu reģistra Rēzeknes reģionālā nodaļa,"Atbrīvošanas aleja 81, Rēzekne, LV-4601 (apkalpošana klātienē nenotiek!)"
Valsts iestāde,Uzņēmumu reģistra Daugavpils nodaļa,"Alejas iela 68, Daugavpils, LV-5401 (apkalpošana klātienē nenotiek!)"
Izglītības iestāde,"Auces novada pirmsskolas izglītības iestāde ""Pīlādzītis""","Ausmas iela 5, Auce, Auces nov., LV-3708"
